path,bytes,sha256,warning
manufacturing-files/parts/T01/T01_TORSO_RAIL_L/T01_TORSO_RAIL_L.svg,27464,6a62fca313a2fce6db65cc1c99753135e410d7132f56a5136321f06766986e41,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
manufacturing-files/parts/T01/T01_TORSO_RAIL_R/T01_TORSO_RAIL_R.step,102247,4c015c151d19183f0d67f4281ddb24bdcebb1f02cde46e3d243c6a040f1e6321,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
manufacturing-files/parts/T01/T01_TORSO_RAIL_R/T01_TORSO_RAIL_R.svg,26626,48a6441196956bc4e1e7165342ed383f47182196cfd1e677a32ada90f1b112a0,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
manufacturing-files/parts/T01/T01_TORSO_REAR_COVER/T01_TORSO_REAR_COVER.step,34947,38946b2a2f174f4fa1df6820641f76a231921f6926dccabe5e9bcc29f949df92,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
manufacturing-files/parts/T01/T01_TORSO_REAR_COVER/T01_TORSO_REAR_COVER.stl,1484,932dc00da489ec949803f56cbab3abfb32efae117e824ea9e0d56c05a404889d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
manufacturing-files/parts/T01/T01_TORSO_REAR_COVER/T01_TORSO_REAR_COVER.svg,2372,0d26a93e01e80e2b47a86cb6fc95ffc56db00a46fdff2dc15c5ba5eaa36f08f4,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
manufacturing-files/process-route-register.csv,47832,e1d23c2ec590f05ae45239e96098adb6aaad847ed679905bdbfe3f0840057907,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
manufacturing-files/README.md,742,fb29f840b074ee9f543466e16c6c725351080bfac4269608f1f80e27df894e91,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
manufacturing-files/source-binding.json,669,57b61157a138a920dd53564e20271b1d2408baf0a99bfc3cd8173ae1bea9c554,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
mass-allocation-register.csv,1001,5df55733808d7997e89044b849fc1cd35fdfd2c59322a409fb0d5c2752f78e95,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
mass-configuration-register.csv,1387,4d0165b2afcfd68b89d0884d5de2bb92afb396ea5a8f15790ea6989aeb9020f2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
mass-item-reconciliation.csv,289499,1036cc8f08260b84104e7ca9e62c9d4173d21ccf10ed84456f7cdb785ade0ff5,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
mass-properties-budget-tether.csv,4906,f08344353d2467d929a1591052d0172b4389e94d68d13efe16c1f43d79fe7272,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
mass-properties-budget.csv,4907,cb64895469d07979bf5a73e789e58345aa439db5f1aefbcd5885f3b4be8192e4,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
mass-reconciliation-source.py,56009,5679f9380ffeb86c5ed48fb4c8d29e70e4be3991bb531a75c83435102a6400c1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
mass-reconciliation-summary.json,3220,221b70a170bddd9c34d43338f132c459905160bf02de15f30baa3705154d0d2b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
mass-reconciliation.md,3596,922290f1903f7eb281d5c96d8876ba27cd52c6d34eca9e6aae183c26d9321518,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
modular-fabrication-assembly-electrification-plan.md,2810,aac566ba79b35b62da6bddbf78ca070ceeaf127656561b52a9421295940f5334,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-assembly-sequence.csv,5437,d7be82b5a1b8b28e571547350895f7361a53d6bd2a8a4f00df2767c26863196e,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/A01/A01_fabrication_candidate.step,199126,9e506fec0d98e77a2e07de1619faa3b21be1f1556333c5a1e390603e39a06ba5,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/A01/A01_integration_reference.step,14917401,d90be0e66df12d4d6b14bb182afa03641c76e62aaef4fad1d466d15e7885091d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/A02/A02_fabrication_candidate.step,199218,3977b7e47c7bb17d3903972892337b2088331cf99e4ceac2bb6c1b3accd4ff1a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/A02/A02_integration_reference.step,14928122,4291a369003470e1f0b6d501093aaeeaf538b198785f3e419d4de5fee3594b5b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/F01/F01_fabrication_candidate.step,345463,50c3990ece1cbc4224f0f105f5f4e358111e2d95b3372bffeecdbab4540ebf2a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/F01/F01_integration_reference.step,737723,8a418f70f6f1d7e721c01211069cf5091a05358fb9f2823d0d85487d98033efa,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/F02/F02_fabrication_candidate.step,346007,745513e907c8a8332de1a78a8219dc06032884e0c2a16f5817ac9f3fa6f7b740,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/F02/F02_integration_reference.step,738823,914b065f64e90b969fbc4dfe22e86197c6b516df331b12b21e24ad3cc266e00a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/G01/G01_fabrication_candidate.step,4675560,331738e665c3388679a0ef156ffc8d84f90d5eed087276614bb365b8ddd756b8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/G01/G01_integration_reference.step,8601421,b30b4b72a71bbd73edc5366de14124db60f1aadd696ea68cdfc3c49b2f178209,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/G02/G02_fabrication_candidate.step,4677771,af8c5511c3d09b1ffbc97375525789352ca5dde1061e60a250a85e228ce3008a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/G02/G02_integration_reference.step,8605872,85f7afac67596a50a2068e0dd1550fc72310df6c44e915f73d87cc265f2716ee,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/H01/H01_fabrication_candidate.step,216147,e11a989f173c385a3fbc7479876ee014c7e3b8315ae7a8c4ed5077078cfa45e4,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/H01/H01_integration_reference.step,1009634,123ff2cf0f31f8e1b51b8dd4da2acba5583c66db8a11781fe3b30711bf7ea8ff,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/HR-30_module_exploded_candidate.glb,45896448,fc5e09452ebcc99a70453734448def58ab997467da34ead26f52eea0f49a4faa,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/HR-30_module_exploded_candidate.step,100487298,8d0e5ce187ccbf062a3ff8cc4625833a1f085c490c6f5248353ec911a35e1b8d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/index.html,7600,d38cb8aca89c215dead3335aff157e0c1f6956b58630192fd6bc7d55b8a519bd,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/L01/L01_fabrication_candidate.step,1772649,7532671dd63c0e842c71490388bc58fe2d5db73bf542cc8feb51128741a7ecd2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/L01/L01_integration_reference.step,18265634,b09aed1880b0e7401287ce2e93a2198c5efd3f00bdd75140e9e7265eb0fb7396,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/L02/L02_fabrication_candidate.step,1775028,2757e0ac89fe5b51682ed4aa4c4f2e79233c11a27145e8ff45a574a0d4d8010f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/L02/L02_integration_reference.step,18285890,1059717d166bbd55c2c5bde34e26550443a8815de2f31c6916aa04f0f9682f22,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/module-cad-source.py,20538,8b2b246c62a7c41ff052114d15906ad1c045a1b8e9ff9fb0f6c91907eac49b12,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/module-cad-status.json,809,6bb18986d11670ebdcd1729dbb9b918f226b159b187d23de59bb6bfc46492dab,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/module-export-register.csv,7205,77d7639aaf32a7d67d809cbd4d60ddb9f8b198d045e837606364bb04e8df9578,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/N01/N01_fabrication_candidate.step,137398,5fc911c2931c7228e7b30d0364b5cc0009cbe47095e1594e9d33a207f2ecef9e,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/N01/N01_integration_reference.step,6811479,6538ebcabe9e05f8876b0e25d24a2fde2aa693fa9a9561e5868fe99224990239,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/P01/P01_fabrication_candidate.step,570977,8618ae2583fff82d76c9f2417672baf4d63a4016bd439a2249757a53d9c05009,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/P01/P01_integration_reference.step,2580490,906fd562f7439ff2104dcb9c0f14bf14b0efe29489f38f7a3e1181f60738a980,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/README.md,817,cb389295a92725deb5320bb4f1e5c2aa21927cd127c9f5095a58cf37ca318bb1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/T01/T01_fabrication_candidate.step,405134,cd5a2831744924241f86dc09c4176e81891730127cf8a06e5d0809d7fee94959,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-cad/T01/T01_integration_reference.step,1485377,270876dd8ee1554435e8163448585019a667d5b5547e8d6bbde7bab3e13fb4fc,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
module-interface-control-register.csv,16764,6cd28cfc7129a777a949cc118652f44ae2400eaf8f2a1ce80856326cd1e8e9d4,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
open-holds.csv,5862,086f59ae0d1907025af280252952b9b414cd78ca8aa9b9f0dec9e8256e3a0ed7,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
package-status.json,20295,46f7cd4414ba055a6568d4bfda0b55fcc883ab4b2debfc70abfb64bb2f1779a7,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
pose-architecture-source.py,29599,30cc8130f918d091580e7d16548051d8522e7bcd4fac2dea684c7ba1d44bf238,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
pose-collision-summary.csv,1341,3c172bcc47244135a0d761666753f96ea95328ec62a81cdc1fbbe603625b2f29,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
pose-joint-targets.csv,19218,750e56fc6143e74d9de9b8659f50ed30545b9c3977aa7cce864a4c74af5ae482,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
pose-support-metrics.csv,1882,3c0ab6f803d3de6f193ed927e778ef3c6e86110e8a35683239b75d3e35d2665a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
power-energy-budget.csv,2002,62c4378215b418fe9025e922c3bce7861743f7771393f08a4e2e788a62b6f89a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
README.md,27177,5300725da0e87b13c7a904e3376cbc96f7398dab7ca834609eb4faeb2714ad9f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
service-panel-interface-register.csv,7756,5a3e79b55563b555a3ec9274c0943a5fd4b87944ac8a60778de6191d4c32fd1e,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
structured-action-request.schema.json,2206,d1003ae98df3766f802f7747b16b50c64283563914633d59d2a174f572e7d911,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
system-package-source.py,48711,5d8f26d1e46582550f1c569223814e8342b350dec644e367afd927c0248eb88b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
thermal-budget.csv,1281,3059f67470c919cd361308b21aab77a2e5c4e43b12f92a4bf0190d10be501c53,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-candidate-source-register.csv,3704,7b46fcb68fb10987a54a5e536818e35fe53d8fd23e2c7fb89bf38a17d182ebbb,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/direct-adapter-axis-register.csv,4800,4813cdbfb877f60d2da197bca189e8e12da4b369b00ed88449c543d39bc4f7a7,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/direct-adapter-part-register.csv,1675,dd51c5ef2cf26fb4224d0c5463ae967a44351e5e64029a2a1296730a9ad85507,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/drawings/DA-HN12-S10-L51.svg,1402,2bf7c6f3a9b891631394721b646cbc4a376493a7187c9cc2ddc22f8701c35c31,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/drawings/DA-HN13-S12-L61.svg,1402,1afb2775d394561be302e374c8e215f0f6e2edd24e61c08de43fa533ad3340b5,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/drawings/DA-HN13-S17-L43.svg,1402,6eabbdb185c97133919fe0a4efff3f33b50e4558b0357e91a2c09451862c8d15,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/drawings/DA-XC330-S6-L36.svg,1416,1ac9ccd88095443ebc562af49dd51c0fc4f3fedcd18abc302b83b3663235230e,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/file-manifest.csv,5538,0ab43c0845ac2371427aef02091a6b4121838d6532dd1c3cc427460ddfea924f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/HR-30_transmission_hardware_only_candidate.glb,4844816,5927c55cff1297b46d69fd7724a4dd014ff5902f10427dccb0157cfd7de7197a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/HR-30_transmission_hardware_only_candidate.step,18363551,dde29569b629ed301fa81da556f6d102e28487010cde8005b8edb6124f0c92f8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/HR-30_transmissions_installed_candidate.glb,22949852,147c19f9156b5f660c7f3248ab21d6fe00f7e2f3de016557bf31485273ca2d55,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/HR-30_transmissions_installed_candidate.step,97401315,e14db3263304b899a8d4744393bb5d3fc805bcc7835514c9460038ddbd36c457,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/index.html,5295,247d638d67acea67424355e1f24a1f6bd74c18b22ccc445e2d604ddfd971598c,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/parts/DA-HN12-S10-L51.step,174914,8f8cd3e999ba8799952c96e56fb5baae54f92033a2f2b473fd166187503a4bb3,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/parts/DA-HN13-S12-L61.step,175456,dbd56055e25d47a208ce27379ad8ca20c43cadc5bba94d8987a5d301b86e1a3d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/parts/DA-HN13-S17-L43.step,111962,930cbd7983ebd60a72283c3119283356da2d1f7becb988611129f4bc68f0d55e,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/parts/DA-XC330-S6-L36.step,126296,e4467629156bcff5293d218003da8a0b1e1f36d0c5bc94c1c5afef0720715ece,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/README.md,529,9ca55e175c46dd5b0a65edc76d0d290eebe87a8eca8450c7aca75d0bfab5a3ba,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/shoulder-drive-register.csv,2256,5728b03a18d77648f6805b47518b7086b5dd343dcf41d34c64ca6cb2df0d5ecd,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/source-register.csv,2271,5298ae7406b24fbcff33db7206551df77f7e087d8ec6fea3b48a8d8cb8f5a335,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/transmission-closure-source.py,34941,abd5724c5c9518ccad7e6d284b99e90238f13daa8a3d8096ed159faca4cc9244,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
transmission-closure-p0.1/transmission-disposition-register.csv,19003,35c8f87bc7713f4fd3e69502351926fb148b49dc3b4bdb5bb2141043a092fbac,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
